SGIdentifier,SGSize,SGContent,SGSeqType,SGSeq
9,14,0x536E617047656E650001000E0010,0,
0,26,0x0241414143415447474347414147414147414347544143474143,2,0x41414143415447474347414147414147414347544143474143
2,1589,0x01000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000010000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000010000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000100000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010006000000000000000000000000000000020009000C00000000000000000000000000000001000F0000000000000000000000000000000000000000000100120000000000000000000000000000000000000001000700000000000000000000000000000000000000000000000000000000000000000000000000000001000B00000001000E0000000000000000000000000000000000000002000A000D00000000000000000000000100000000000000000000000000010001000000000001000400000000000000000000000000000000000000000000000000000000000000000001001400010010000000000000000100020000000000000000000000000000000000000000000000000001000500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010013000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010008000000010015000000010011000000000000000000000000000000000000000000000000000000000001000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,
3,7588,0x01000012714741434E4E4E4E4E4E4754432C434341474743435447472C474154434347474154432C4343574747544143435747472C4343414E4E4E4E4E5447472C43434147474E4E4E5447472C4343414E4E4E43435447472C43434147474E43435447472C474341434E4E4E4141434754544E4E4E475447432C4341434E4E4E4754472C43434E4E4E4E4E4E4E47472C4141434E414143525947544743475447432C474341434743414352594754544E4754542C474341434E41414352594754544E475447432C414143474341435259475447434754542C4741434E4E4E4E4E4754432C4741414E4E4E4E4E4E4E545447472C434341414E4E4E4E4E4E4E5454432C4341434E4E4E4E4754472C41414341434E4E4E4E475447432C474341434E4E4E4E47544754542C4743414E4E4E4E4E4E5447432C474141434E4E4E4E4E4E5443432C4747414E4E4E4E4E4E475454432C4341474E4E4E4354472C43434147474E4E4354472C4341474E4E43435447472C4343574747474343432C4747474343435747472C4343574747474343435747472C4141434E4E4E4E4E4E4754474341434E4E4E4E4E4E4754542C4741434E4E4E4754432C4741414E4E4E4E5454432C4343574747544143432C4747544143435747472C43435747475743435747472C41434E4E4E4E47544159432C47525441434E4E4E4E47542C4343574747595243435747472C474141474E4E4E4E4E4E5441432C4754414E4E4E4E4E4E435454432C4141434747434E4E4E475447432C474341434E4E4E4743434754542C474341434747434E4E4E4754542C4141434E4E4E474343475447432C4347414E4E4E4E4E4E5447432C4743414E4E4E4E4E4E5443472C43474154434E4E4E4E5447432C4743414E4E4E4E47415443472C5447414E4E4E4E4E4E5443412C54474154434E4E4E4E5443412C5447414E4E4E4E47415443412C54474154434E4E47415443412C414143435447434E4E475447432C474341434E4E474341474754542C47434143435447434E4E4754542C4141434E4E47434147475447432C4743434E4E4E4E4E4747432C4141434E4E4E4E4E4E475447434D432C474B474341434E4E4E4E4E4E4754542C43435747474E43435747472C414143544747474E4E475447432C474341434E4E434343414754542C47434143544747474E4E4754542C4141434E4E43434341475447432C4741434E4E4E4E4754432C4741474E4E4E4E4E4354432C4343574747544354432C4741474143435747472C4741544E4E4E4E4154432C474154434E4E4E4154432C4741544E4E4E474154432C474154434E4E474154432C4343574747434743435747472C41434E4E4E4E4E435443432C474741474E4E4E4E4E47542C4141434E4E4E4E4E4E4754474341472C4354474341434E4E4E4E4E4E4754542C474154434154474154432C43435747474E4E43435747472C4141435447474E4E4E475447432C474341434E4E4E4343414754542C474341435447474E4E4E4754542C4141434E4E4E434341475447432C4141434E414143434747544743475447432C474341434743414343474754544E4754542C474341434E41414343474754544E475447432C414143474341434347475447434754542C4743414E4E4E4E4E5447432C474341434E4E4E4E4E4E47545443474141434E4E4E4E4E4E475447432C4343544E4E4E4E4E4147472C47434E4E4E4E4E4E4E47432C4343414E4E4E4E4E4E5447472C43434147474E4E43435447472C434354474743434147472C4341414E4E4E4E4E475447472C434341434E4E4E4E4E5454472C545454414141434E4E4E4E4E4E475447432C474341434E4E4E4E4E4E475454544141412C474341434E4E4E4E4E4E47545454414141434E4E4E4E4E4E475447432C43434147474E4343592C5247474E43435447472C4343574747474E43435447472C43434147474E4343435747472C4141474E4E4E4E4E4354542C4741594E4E4E4E4E5654432C4741424E4E4E4E4E5254432C4741594E4E4E4E4E5254432C474154434E4E4E4E5654432C4741424E4E4E4E474154432C4741594E4E4E4E474154432C474154434E4E4E4E5254432C474154434E4E4E474154432C4754594141434E4E4E4E4E4E475447432C474341434E4E4E4E4E4E4754545241432C474341434E4E4E4E4E4E4754544141434E4E4E4E4E4E475447432C474154434E474154432C54414143544154414143474754434354414147475441474347412C54434743544143435454414747414343475454415441475454412C4354435443545441414747544147432C4743544143435454414147414741472C5441474747415441414341474747544141542C4154544143434354475454415443434354412C4754544141434E4E4E4E4E4E475447432C474341434E4E4E4E4E4E4754544141432C4141434E414143474347544743475447432C474341434743414347434754544E4754542C474341434E41414347434754544E475447432C414143474341434743475447434754542C5443434141434E4E4E4E4E4E475447432C474341434E4E4E4E4E4E4754544747412C4341594E4E4E4E5254472C41414341594E4E4E4E475447432C474341434E4E4E4E52544754542C47545454414141434E4E4E4E4E4E475447432C474341434E4E4E4E4E4E47545454414141432C4343574747434743432C4747434743435747472C43435747474E4E43432C47474E4E43435747472C474154434743474154432C4141434E414143415447544743475447432C474341434743414341544754544E4754542C474341434E41414341544754544E475447432C414143474341434154475447434754542C5447474341414143414743544154544154474747544154544154474747542C4143434341544141544143434341544141544147435447545454474343412C415443544154475443474747544743474741474141414741474754414154474141415447472C434341545454434154544143435443545454435443434743414343434741434154414741542C4141434E4E47434143475447434E4E4754542C474141434E4E4E4E4E4354432C4741474E4E4E4E4E475454432C4343414747574343592C5247475743435447472C4343574747475743435447472C4343414747574343435747472C43434147475743435447472C545441544141434E4E4E4E4E4E475447432C474341434E4E4E4E4E4E475454415441412C474341434E4E4E4E4E4E47545441544141434E4E4E4E4E4E475447432C474141434E4E4E4E4E4E5441432C4754414E4E4E4E4E4E475454432C474743434E4E4E4E4E474743432C4141434E4E41435441475447432C47434143544147544E4E4754542C414143544147544E4E475447432C474341434E4E414354414754542C4141434E414143544147544743475447432C474341434743414354414754544E4754542C474341434E41414354414754544E475447432C414143474341435441475447434754542C4141434E4E4E414143475447434E4E475447432C474341434E4E474341434754544E4E4E4754542C474341434343414E4E4E4754542C4141434E4E4E544747475447432C54544141434E4E4E4E4E4E475447432C474341434E4E4E4E4E4E47545441412C4341434E4E4E4E4E4E5443432C4747414E4E4E4E4E4E4754472C4341434E4E4E4E47415443432C47474154434E4E4E4E4754472C474154435441474154432C4343414E4E4E4E4E4E4E4E4E5447472C43434147474343542C41474743435447472C43435443474147472C47415443434747412C54434347474154432C47474347434743432C47434741544347432C43435747475743432C47475743435747472C47415443474154432C47415443415447412C54434154474154432C47434747434347432C43435447474343522C59474743434147472C43435747474E43432C47474E43435747472C47474343474743432C52544743474341592C474154434E4E47412C54434E4E474154432C43474347434743472C43435447474343412C54474743434147472C43474343474743472C47545454414141432C47415443474347412C54434743474154432C54544141545441412C56435443474147422C43435447434147472C43524343474759472C43475443474143472C41545454414141542C47434343474747432C47415443544147412C54435441474154432C434143435447432C474341474754472C4343544E4147472C474154434741542C415443474154432C434354434147432C474354474147472C4743544E4147432C4343544E4147432C4743544E4147472C474354435454432C474141474147432C4747544E4143432C434747574343472C414343574747542C5247474E4343592C434354474741472C435443434147472C474754474154432C474154434143432C474154434E47412C54434E474154432C474747574343432C474141474154432C474154435454432C434343574747472C5443434E4747412C544343574747412C524747574343592C5454415441412C4147474343542C4741434754432C47544D4B41432C5443434747412C5447434743412C4143435447432C4743414747542C4747544143432C4147544143542C4747595243432C4343474354432C4741474347472C4141434754542C5947474343522C5241415454592C4354474141472C4354544341472C4341434754472C4752434759432C4147434743542C4354544141472C4143525947542C4143434747542C4143544147542C4341434754432C4741434754472C4757474357432C4754474341432C4359434752472C4747474343432C4154544141542C4343544147472C5454434741412C4743544147432C474B47434D432C5447474343412C4747415443432C4752474359432C4154434741542C4341434741472C4354434754472C4747434743432C4741414741432C4754435454432C4743415447432C4754415443432C4747415441432C5447415443412C4143544747472C4343434147542C4354525941472C5247434743592C4147415443542C47474E4E43432C4354474741472C4354434341472C4354544741472C4354434141472C4347415443472C4747544354432C4741474143432C5941434754522C43434E4E47472C4741415447432C4743415454432C5743434747572C4743414154472C4341545447432C5243434747592C4743474347432C4741474741472C4354434354432C4347474343472C4343434147432C4743544747472C4754474341472C4354474341432C4347525943472C4347544143472C4347544354432C4741474143472C4343415447472C5443474347412C4744474348432C5447544143412C5443415447412C4143415447542C4754415441432C4343575747472C4354435454432C4741414741472C47434E4E47432C4343525947472C4754544141432C5243415447592C5441434754412C5247415443592C4743474154472C4341544347432C4743414754472C4341435447432C4343434747472C4343474347472C5454544141412C4747434747412C5443434743432C4741474354432C4741544154432C4354475241472C4354594341472C4341474341472C4354474354472C4741415454432C4154474341542C4341544154472C4754595241432C4141474354542C47544E4E41432C54434E4E47412C4341415454472C4143474347542C5443435241432C4754594747412C4743434747432C434D47434B472C4743434741472C4354434747432C4354434741472C4354474341472C4341474354472C4754434741432C4354595241472C4141544154542C4741544347412C5443474154432C4741434347412C4341434343412C5443474754432C5447474754472C5747544143572C5441524343412C5447475954412C5443544147412C47474154432C47415443432C43435747472C47544354432C47414741432C47435747432C47474E43432C43435347472C47475447412C54434143432C47475743432C47434147432C47435447432C43434154432C47415447472C41434747432C47434347542C47434E47432C43434E47472C47434154432C47415447432C41435447472C43434147542C47474154472C43415443432C43544341472C43544741472C47474741432C47544343432C41434E47542C43544E41472C43414754472C43414354472C47414347432C47434754432C43434347432C47434747472C47414E54432C43475743472C54434E47412C43435454432C47414147472C47544E41432C47414147412C54435454432C47414754432C47414354432C47545341432C47415754432C47435347432C43415354472C41544741412C54544341542C41434747412C54434347542C434743472C434347432C474347472C475441432C414743542C474347432C435441472C474154432C474743432C434347472C434154472C524743592C594154522C414347542C544743412C414154542C434354432C474147472C545441412C415353542C544347410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000