SGIdentifier,SGSize,SGContent,SGSeqType,SGSeq
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000010000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000010001000000000000000000000001000000002401000024030000240300002403000024070000240B0000241509000C00110009000C0012000300030010001000,0,
11,1396,0x0000000201000000210000001A020000000100000001010000001A5760C51472710F000000190000001908000001073C4164646974696F6E616C53657175656E636550726F706572746965733E3C557073747265616D537469636B696E6573733E303C2F557073747265616D537469636B696E6573733E3C446F776E73747265616D537469636B696E6573733E303C2F446F776E73747265616D537469636B696E6573733E3C557073747265616D4D6F64696669636174696F6E3E556E6D6F6469666965643C2F557073747265616D4D6F64696669636174696F6E3E3C446F776E73747265616D4D6F64696669636174696F6E3E556E6D6F6469666965643C2F446F776E73747265616D4D6F64696669636174696F6E3E3C2F4164646974696F6E616C53657175656E636550726F706572746965733E0A000002BD3C3F786D6C2076657273696F6E3D22312E30223F3E3C4665617475726573206E65787456616C696449443D2233223E3C4665617475726520726563656E7449443D223222206E616D653D22457831206C6566742067756964652220646972656374696F6E616C6974793D22322220747970653D226D6973635F666561747572652220737761707065645365676D656E744E756D626572696E673D22312220616C6C6F775365676D656E744F7665726C6170733D2230222072656164696E674672616D653D222D312220636F6E73656375746976655472616E736C6174696F6E4E756D626572696E673D2231223E3C5365676D656E742072616E67653D22352D32352220636F6C6F723D22236666666630302220747970653D227374616E64617264222F3E3C2F466561747572653E3C4665617475726520726563656E7449443D223122206E616D653D2253746172742220747970653D226D6973635F666561747572652220616C6C6F775365676D656E744F7665726C6170733D22302220636F6E73656375746976655472616E736C6174696F6E4E756D626572696E673D2231223E3C5365676D656E742072616E67653D22352D372220636F6C6F723D22236666303030302220747970653D227374616E64617264222F3E3C2F466561747572653E3C4665617475726520726563656E7449443D223022206E616D653D224578312220646972656374696F6E616C6974793D22312220747970653D2265786F6E2220616C6C6F775365676D656E744F7665726C6170733D2230222072656164696E674672616D653D22332220636F6E73656375746976655472616E736C6174696F6E4E756D626572696E673D2230223E3C5365676D656E742072616E67653D22352D32352220636F6C6F723D22233730383039302220747970653D227374616E64617264222F3E3C2F466561747572653E3C2F46656174757265733E0A05000000973C3F786D6C2076657273696F6E3D22312E30223F3E3C5072696D657273206E65787456616C696449443D2230223E3C487962726964697A6174696F6E506172616D73206D696E436F6E74696E756F75734D617463684C656E3D2231302220616C6C6F774D69736D617463683D223122206D696E4D656C74696E6754656D70657261747572653D223430222F3E3C2F5072696D6572733E0A06000000DB3C4E6F7465733E0A3C547970653E4E61747572616C3C2F547970653E0A3C437265617465643E323031362E382E393C2F437265617465643E0A3C4C6173744D6F6469666965643E323031362E382E393C2F4C6173744D6F6469666965643E0A3C4372656174656442793E47656E74612049746F3C2F4372656174656442793E0A3C53657175656E6365436C6173733E554E413C2F53657175656E6365436C6173733E0A3C5472616E73666F726D6564496E746F3E756E7370656369666965643C2F5472616E73666F726D6564496E746F3E0A3C2F4E6F7465733E0A,0,
11,1388,0x0000000101000000190000001902000000010000000001000000195760C51472710308000001073C4164646974696F6E616C53657175656E636550726F706572746965733E3C557073747265616D537469636B696E6573733E303C2F557073747265616D537469636B696E6573733E3C446F776E73747265616D537469636B696E6573733E303C2F446F776E73747265616D537469636B696E6573733E3C557073747265616D4D6F64696669636174696F6E3E556E6D6F6469666965643C2F557073747265616D4D6F64696669636174696F6E3E3C446F776E73747265616D4D6F64696669636174696F6E3E556E6D6F6469666965643C2F446F776E73747265616D4D6F64696669636174696F6E3E3C2F4164646974696F6E616C53657175656E636550726F706572746965733E0A000002BD3C3F786D6C2076657273696F6E3D22312E30223F3E3C4665617475726573206E65787456616C696449443D2233223E3C4665617475726520726563656E7449443D223222206E616D653D22457831206C6566742067756964652220646972656374696F6E616C6974793D22322220747970653D226D6973635F666561747572652220737761707065645365676D656E744E756D626572696E673D22312220616C6C6F775365676D656E744F7665726C6170733D2230222072656164696E674672616D653D222D312220636F6E73656375746976655472616E736C6174696F6E4E756D626572696E673D2231223E3C5365676D656E742072616E67653D22352D32352220636F6C6F723D22236666666630302220747970653D227374616E64617264222F3E3C2F466561747572653E3C4665617475726520726563656E7449443D223122206E616D653D2253746172742220747970653D226D6973635F666561747572652220616C6C6F775365676D656E744F7665726C6170733D22302220636F6E73656375746976655472616E736C6174696F6E4E756D626572696E673D2231223E3C5365676D656E742072616E67653D22352D372220636F6C6F723D22236666303030302220747970653D227374616E64617264222F3E3C2F466561747572653E3C4665617475726520726563656E7449443D223022206E616D653D224578312220646972656374696F6E616C6974793D22312220747970653D2265786F6E2220616C6C6F775365676D656E744F7665726C6170733D2230222072656164696E674672616D653D22332220636F6E73656375746976655472616E736C6174696F6E4E756D626572696E673D2230223E3C5365676D656E742072616E67653D22352D32352220636F6C6F723D22233730383039302220747970653D227374616E64617264222F3E3C2F466561747572653E3C2F46656174757265733E0A05000000973C3F786D6C2076657273696F6E3D22312E30223F3E3C5072696D657273206E65787456616C696449443D2230223E3C487962726964697A6174696F6E506172616D73206D696E436F6E74696E756F75734D617463684C656E3D2231302220616C6C6F774D69736D617463683D223122206D696E4D656C74696E6754656D70657261747572653D223430222F3E3C2F5072696D6572733E0A06000000DB3C4E6F7465733E0A3C547970653E4E61747572616C3C2F547970653E0A3C437265617465643E323031362E382E393C2F437265617465643E0A3C4C6173744D6F6469666965643E323031362E382E393C2F4C6173744D6F6469666965643E0A3C4372656174656442793E47656E74612049746F3C2F4372656174656442793E0A3C53657175656E6365436C6173733E554E413C2F53657175656E6365436C6173733E0A3C5472616E73666F726D6564496E746F3E756E7370656369666965643C2F5472616E73666F726D6564496E746F3E0A3C2F4E6F7465733E0A,0,
11,1387,0x00000000010000001800000015020000000100000000010000001560C51472710308000001073C4164646974696F6E616C53657175656E636550726F706572746965733E3C557073747265616D537469636B696E6573733E303C2F557073747265616D537469636B696E6573733E3C446F776E73747265616D537469636B696E6573733E303C2F446F776E73747265616D537469636B696E6573733E3C557073747265616D4D6F64696669636174696F6E3E556E6D6F6469666965643C2F557073747265616D4D6F64696669636174696F6E3E3C446F776E73747265616D4D6F64696669636174696F6E3E556E6D6F6469666965643C2F446F776E73747265616D4D6F64696669636174696F6E3E3C2F4164646974696F6E616C53657175656E636550726F706572746965733E0A000002BD3C3F786D6C2076657273696F6E3D22312E30223F3E3C4665617475726573206E65787456616C696449443D2233223E3C4665617475726520726563656E7449443D223222206E616D653D22457831206C6566742067756964652220646972656374696F6E616C6974793D22322220747970653D226D6973635F666561747572652220737761707065645365676D656E744E756D626572696E673D22312220616C6C6F775365676D656E744F7665726C6170733D2230222072656164696E674672616D653D222D312220636F6E73656375746976655472616E736C6174696F6E4E756D626572696E673D2231223E3C5365676D656E742072616E67653D22312D32312220636F6C6F723D22236666666630302220747970653D227374616E64617264222F3E3C2F466561747572653E3C4665617475726520726563656E7449443D223122206E616D653D2253746172742220747970653D226D6973635F666561747572652220616C6C6F775365676D656E744F7665726C6170733D22302220636F6E73656375746976655472616E736C6174696F6E4E756D626572696E673D2231223E3C5365676D656E742072616E67653D22312D332220636F6C6F723D22236666303030302220747970653D227374616E64617264222F3E3C2F466561747572653E3C4665617475726520726563656E7449443D223022206E616D653D224578312220646972656374696F6E616C6974793D22312220747970653D2265786F6E2220616C6C6F775365676D656E744F7665726C6170733D2230222072656164696E674672616D653D22332220636F6E73656375746976655472616E736C6174696F6E4E756D626572696E673D2230223E3C5365676D656E742072616E67653D22312D32312220636F6C6F723D22233730383039302220747970653D227374616E64617264222F3E3C2F466561747572653E3C2F46656174757265733E0A05000000973C3F786D6C2076657273696F6E3D22312E30223F3E3C5072696D657273206E65787456616C696449443D2230223E3C487962726964697A6174696F6E506172616D73206D696E436F6E74696E756F75734D617463684C656E3D2231302220616C6C6F774D69736D617463683D223122206D696E4D656C74696E6754656D70657261747572653D223430222F3E3C2F5072696D6572733E0A06000000DB3C4E6F7465733E0A3C547970653E4E61747572616C3C2F547970653E0A3C437265617465643E323031362E382E393C2F437265617465643E0A3C4C6173744D6F6469666965643E323031362E382E393C2F4C6173744D6F6469666965643E0A3C4372656174656442793E47656E74612049746F3C2F4372656174656442793E0A3C53657175656E6365436C6173733E554E413C2F53657175656E6365436C6173733E0A3C5472616E73666F726D6564496E746F3E756E7370656369666965643C2F5472616E73666F726D6564496E746F3E0A3C2F4E6F7465733E0A,0,
7,552,0xFD377A585A000004E6D6B4460200210116000000742FE5A3E0084D01E65D001E0FCB8711D8CE66910F831ECAFD7B33D47FE9B7DA2831762566204D2A096D6AF729703830E7CC2A69DA09B44E595D51F31E9381FA4637EE2683D521D2F7C04807796450A759528E71E805462EFD926AD10FA88EF0688875FE25F20E7ABD4B9213D1F86A5704D315973BED260A355F235E2A35845781FBEDD02322D0885E1C1053F9DA991370D376001998F4AE8BFAC33240906343A4D676C1D6A97A1955E4A09244396FDC8F845CE2564C02BFEF3647FC07E5678152BE091D9D840FB1E6FC6AB0AC72EF6518BBD6D35F1FE4C8A8B88B5BE604A77E5990B19C3D5570C1C20BD32B964EB89EDAA60364D7E47C473D71F19943E30A0829D76CD87247D74DD7C3D81BF8E6EF5E084DA54220E756AB65BFED8349F038601157232675A0215712E42EEFB72ECCBF96A6DB26F4881F25A32A927E79D66D669D549588000230B339E637568AF3DA77EE490E81617DE8D0F61D150017D3700AA577330DAD201C0F403C6F926E1837F34BA13C915285BDF9256AF62D9163F9E2E15DFCF19C8666B3C604C5521D83AB6093ED6D11D6FDE3F6C0C45A05C84E0719D958F7C3D18CAAF1F11F0AD4E6B443A94C75CE64F0D0F6675013604C0BFC6C57B68E73F51825DD941D9A5B61962C72ABF3A1668613D159005274D71BC0C0AB7B3A712A57D38208D69F8D15299BEAC22400000000A5A65D1F3C55842500018204CE1000008BFD19EFB1C467FB020000000004595A,0,
17,45,0x3C416C69676E61626C6553657175656E636573207472696D537472696E67656E63793D224D656469756D222F3E,0,
8,263,0x3C4164646974696F6E616C53657175656E636550726F706572746965733E3C557073747265616D537469636B696E6573733E303C2F557073747265616D537469636B696E6573733E3C446F776E73747265616D537469636B696E6573733E303C2F446F776E73747265616D537469636B696E6573733E3C557073747265616D4D6F64696669636174696F6E3E556E6D6F6469666965643C2F557073747265616D4D6F64696669636174696F6E3E3C446F776E73747265616D4D6F64696669636174696F6E3E556E6D6F6469666965643C2F446F776E73747265616D4D6F64696669636174696F6E3E3C2F4164646974696F6E616C53657175656E636550726F706572746965733E,0,
10,701,0x3C3F786D6C2076657273696F6E3D22312E30223F3E3C4665617475726573206E65787456616C696449443D2233223E3C4665617475726520726563656E7449443D223022206E616D653D22457831206C6566742067756964652220646972656374696F6E616C6974793D22322220747970653D226D6973635F666561747572652220737761707065645365676D656E744E756D626572696E673D22312220616C6C6F775365676D656E744F7665726C6170733D2230222072656164696E674672616D653D222D312220636F6E73656375746976655472616E736C6174696F6E4E756D626572696E673D2231223E3C5365676D656E742072616E67653D22352D32352220636F6C6F723D22236666666630302220747970653D227374616E64617264222F3E3C2F466561747572653E3C4665617475726520726563656E7449443D223122206E616D653D2253746172742220747970653D226D6973635F666561747572652220616C6C6F775365676D656E744F7665726C6170733D22302220636F6E73656375746976655472616E736C6174696F6E4E756D626572696E673D2231223E3C5365676D656E742072616E67653D22352D372220636F6C6F723D22236666303030302220747970653D227374616E64617264222F3E3C2F466561747572653E3C4665617475726520726563656E7449443D223222206E616D653D224578312220646972656374696F6E616C6974793D22312220747970653D2265786F6E2220616C6C6F775365676D656E744F7665726C6170733D2230222072656164696E674672616D653D22332220636F6E73656375746976655472616E736C6174696F6E4E756D626572696E673D2230223E3C5365676D656E742072616E67653D22352D32352220636F6C6F723D22233730383039302220747970653D227374616E64617264222F3E3C2F466561747572653E3C2F46656174757265733E0A,0,
5,151,0x3C3F786D6C2076657273696F6E3D22312E30223F3E3C5072696D657273206E65787456616C696449443D2230223E3C487962726964697A6174696F6E506172616D73206D696E436F6E74696E756F75734D617463684C656E3D2231302220616C6C6F774D69736D617463683D223122206D696E4D656C74696E6754656D70657261747572653D223430222F3E3C2F5072696D6572733E0A,0,
6,296,0x3C4E6F7465733E0A3C555549443E38623664323039392D346438392D343163662D626566362D3965643931616364383963643C2F555549443E0A3C547970653E4E61747572616C3C2F547970653E0A3C43726561746564205554433D2231353A303A30223E323031362E382E383C2F437265617465643E0A3C4C6173744D6F646966696564205554433D2231353A303A30223E323031372E312E32393C2F4C6173744D6F6469666965643E0A3C4372656174656442793E47656E74612049746F3C2F4372656174656442793E0A3C53657175656E6365436C6173733E554E413C2F53657175656E6365436C6173733E0A3C5472616E73666F726D6564496E746F3E756E7370656369666965643C2F5472616E73666F726D6564496E746F3E0A3C2F4E6F7465733E0A,0,
13,345,0x010001000100004B000000000000000000033F3F3F20362B203F3F3F3F0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019FF0064000000000000484F000064000000000000000000000000010101010000004500000000000000000001000001000001FFFFFFFF015901F401013F00500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,
28,51,0x3C3F786D6C2076657273696F6E3D22312E30223F3E3C456E7A796D655669736962696C69746965732076616C733D22222F3E0A,0,
14,41,0x3C3F786D6C2076657273696F6E3D22312E30223F3E3C437573746F6D456E7A796D65536574732F3E0A,0,
